epoch,step,train_loss_step
0,0,3.3803558349609375
0,1,3.3105695247650146
0,2,3.304361343383789
0,3,3.363572835922241
0,4,3.2863991260528564
0,5,3.280590534210205
0,6,3.264503002166748
0,7,3.2556796073913574
0,8,3.185701847076416
0,9,3.2720189094543457
0,10,3.2585434913635254
0,11,3.2564544677734375
0,12,3.267526626586914
0,13,3.1992406845092773
0,14,3.189828872680664
0,15,3.1727471351623535
0,16,3.127073049545288
0,17,3.1951286792755127
0,18,3.2279903888702393
0,19,3.0988638401031494
0,20,3.141019105911255
0,21,3.1563467979431152
0,22,3.1253597736358643
0,23,3.1094257831573486
0,24,3.0839219093322754
0,25,3.1090774536132812
0,26,3.0879616737365723
0,27,3.124001979827881
0,28,3.055832862854004
0,29,3.0292718410491943
0,30,3.100627899169922
0,31,2.9941022396087646
0,32,3.0670294761657715
0,33,2.959902763366699
0,34,3.009104013442993
0,35,3.063920497894287
0,36,3.0348830223083496
0,37,2.9721920490264893
0,38,2.9093637466430664
0,39,2.954383611679077
0,40,2.988394021987915
0,41,2.9308173656463623
0,42,2.8377668857574463
0,43,3.0369369983673096
0,44,3.0143048763275146
0,45,2.8466689586639404
0,46,2.8897619247436523
0,47,2.9298160076141357
0,48,2.956118106842041
0,49,2.971809148788452
0,50,2.9250476360321045
0,51,3.027631998062134
0,52,2.844311475753784
0,53,2.920891046524048
0,54,2.8449597358703613
0,55,2.8619110584259033
0,56,2.9484314918518066
0,57,2.8516292572021484
0,58,2.887441873550415
0,59,2.734875202178955
0,60,2.7852060794830322
0,61,2.716714382171631
0,62,2.815457820892334
0,63,2.8769073486328125
0,64,2.873403310775757
0,65,2.8718037605285645
0,66,2.877558946609497
0,67,2.8570504188537598
0,68,2.729351758956909
0,69,2.6877684593200684
0,70,2.796376943588257
0,71,2.8614375591278076
0,72,2.8674285411834717
0,73,2.7309353351593018
0,74,2.747450590133667
0,75,2.714611053466797
0,76,2.8055660724639893
0,77,2.8201351165771484
0,78,2.839693307876587
0,79,2.6930739879608154
0,80,2.691147565841675
0,81,2.585362434387207
0,82,2.7157697677612305
0,83,2.7242913246154785
0,84,2.617504596710205
0,85,2.8784689903259277
0,86,2.76552677154541
0,87,2.7103703022003174
0,88,2.775341033935547
0,89,2.6375906467437744
0,90,2.5311005115509033
0,91,2.8025710582733154
0,92,2.4842727184295654
0,93,2.506105899810791
0,94,2.593179702758789
0,95,2.7166354656219482
0,96,2.688718557357788
0,97,2.6242825984954834
0,98,2.561260938644409
0,99,2.707613229751587
0,100,2.6512415409088135
0,101,2.649256467819214
0,102,2.4824631214141846
0,103,2.513166666030884
0,104,2.7026188373565674
0,105,2.4898321628570557
0,106,2.7054007053375244
0,107,2.645000696182251
0,108,2.63515567779541
0,109,2.8872721195220947
0,110,2.750227689743042
0,111,2.555558919906616
0,112,2.6010355949401855
0,113,2.718790292739868
0,114,2.4587159156799316
0,115,2.5831298828125
0,116,2.5422279834747314
0,117,2.680333375930786
0,118,2.530141592025757
0,119,2.7168219089508057
0,120,2.6705234050750732
0,121,2.409688711166382
0,122,2.55783748626709
0,123,2.6433160305023193
0,124,2.5596561431884766
0,125,2.4859213829040527
0,126,2.6354055404663086
0,127,2.4950339794158936
0,128,2.4647812843322754
0,129,2.605862855911255
0,130,2.4708762168884277
0,131,2.5512659549713135
0,132,2.6269328594207764
0,133,2.331820487976074
0,134,2.597221612930298
0,135,2.6014883518218994
0,136,2.452392101287842
0,137,2.4889302253723145
0,138,2.630558490753174
0,139,2.3281409740448
0,140,2.469890594482422
0,141,2.5340566635131836
0,142,2.4975836277008057
0,143,2.5457894802093506
0,144,2.5416202545166016
0,145,2.3847391605377197
0,146,2.4653842449188232
0,147,2.47098970413208
0,148,2.577242374420166
0,149,2.4656577110290527
0,150,2.4027631282806396
0,151,2.2326459884643555
0,152,2.605936288833618
0,153,2.4348206520080566
0,154,2.7795565128326416
0,155,2.5115153789520264
0,156,2.332970380783081
0,157,2.356785535812378
0,158,2.2432374954223633
0,159,2.3412139415740967
0,160,2.3249521255493164
0,161,2.535799980163574
0,162,2.4926624298095703
0,163,2.4693779945373535
0,164,2.5123438835144043
0,165,2.5851218700408936
0,166,2.3839399814605713
0,167,2.4294512271881104
0,168,2.3308663368225098
0,169,2.5138416290283203
0,170,2.4496867656707764
0,171,2.571864604949951
0,172,2.2197132110595703
0,173,2.4146199226379395
0,174,2.230393171310425
0,175,2.31380558013916
0,176,2.3392703533172607
0,177,2.2422027587890625
0,178,2.1987862586975098
0,179,2.2115721702575684
0,180,2.1824541091918945
0,181,2.5045900344848633
0,182,2.1854567527770996
0,183,2.3973135948181152
0,184,2.310424327850342
0,185,2.4082493782043457
0,186,2.3823273181915283
0,187,2.436849355697632
0,188,2.337097644805908
0,189,2.4240458011627197
0,190,2.3731791973114014
0,191,2.1771843433380127
0,192,2.239055871963501
0,193,2.3079237937927246
0,194,2.2784674167633057
0,195,2.1400039196014404
0,196,2.079155921936035
0,197,2.431130886077881
0,198,2.2982285022735596
0,199,2.3221631050109863
0,200,2.243027925491333
0,201,2.339601516723633
0,202,2.3796215057373047
0,203,2.0698485374450684
0,204,2.235976219177246
0,205,2.3816986083984375
0,206,2.3047430515289307
0,207,2.2411892414093018
0,208,2.2059998512268066
0,209,2.413625478744507
0,210,2.0384252071380615
0,211,2.3297441005706787
0,212,2.123338222503662
0,213,2.3138017654418945
0,214,2.381706714630127
0,215,2.3655173778533936
0,216,2.003058910369873
0,217,2.4137094020843506
0,218,2.280949354171753
0,219,2.149890661239624
0,220,2.0701956748962402
0,221,2.394221067428589
0,222,2.137570381164551
0,223,2.3858981132507324
0,224,2.0443081855773926
0,225,2.10778546333313
0,226,2.343181848526001
0,227,2.293710470199585
0,228,2.311730146408081
0,229,2.167494535446167
0,230,2.2623536586761475
0,231,2.2707481384277344
0,232,2.059173822402954
0,233,2.1741552352905273
0,234,2.371516466140747
0,235,2.1904618740081787
0,236,2.0255160331726074
0,237,2.104126214981079
0,238,2.184570789337158
0,239,2.306680202484131
0,240,2.295293092727661
0,241,1.8620400428771973
0,242,1.8233697414398193
0,243,2.174588441848755
0,244,2.1325736045837402
0,245,2.091649293899536
0,246,2.1093640327453613
0,247,2.1480133533477783
0,248,1.9488624334335327
0,249,2.156480312347412
0,250,2.2129018306732178
0,251,1.9750534296035767
0,252,2.1764426231384277
0,253,2.009979724884033
0,254,2.0803542137145996
0,255,2.2822673320770264
0,256,2.1582303047180176
0,257,2.030658006668091
0,258,2.180039882659912
0,259,2.097823143005371
0,260,2.126953125
0,261,1.8616859912872314
0,262,1.9123659133911133
0,263,1.9297274351119995
0,264,2.226367235183716
0,265,1.964416265487671
0,266,1.8706789016723633
0,267,2.128556728363037
0,268,1.9979783296585083
0,269,2.0989999771118164
0,270,1.948141098022461
0,271,1.9299594163894653
0,272,2.0157649517059326
0,273,2.0834968090057373
0,274,2.1097793579101562
0,275,2.0831027030944824
0,276,1.9639266729354858
0,277,2.029615640640259
0,278,1.9590532779693604
0,279,2.2001280784606934
0,280,1.9021798372268677
0,281,2.021772623062134
0,282,2.078552484512329
0,283,1.8543542623519897
0,284,2.0398144721984863
0,285,2.0529611110687256
0,286,2.0575084686279297
0,287,2.0559778213500977
0,288,2.0441060066223145
0,289,1.7952511310577393
0,290,1.8582215309143066
0,291,1.8400697708129883
0,292,2.06329607963562
0,293,2.101330041885376
0,294,1.9933778047561646
0,295,1.7076129913330078
0,296,2.172952651977539
0,297,1.7328654527664185
0,298,2.0693280696868896
0,299,1.9877883195877075
0,300,2.118492841720581
0,301,1.8111932277679443
0,302,1.7999663352966309
0,303,2.126708984375
0,304,2.1454038619995117
0,305,1.8579860925674438
0,306,2.0018222332000732
0,307,1.9897512197494507
0,308,1.6774754524230957
0,309,2.190166711807251
0,310,1.870940923690796
0,311,2.0501937866210938
0,312,2.0117955207824707
0,313,1.8751318454742432
0,314,1.9689620733261108
0,315,2.16432785987854
0,316,2.0643298625946045
0,317,2.227088451385498
0,318,1.7280192375183105
0,319,2.1034581661224365
0,320,1.7936451435089111
0,321,1.9764888286590576
0,322,1.9090646505355835
0,323,1.767240047454834
0,324,2.106794834136963
0,325,1.9358402490615845
0,326,2.0441486835479736
0,327,1.8699349164962769
0,328,1.7063770294189453
0,329,2.0564136505126953
0,330,2.115056276321411
0,331,1.7321947813034058
0,332,2.014163017272949
0,333,1.918511152267456
0,334,1.5935274362564087
0,335,1.9001866579055786
0,336,1.933350682258606
0,337,1.6997157335281372
0,338,1.9844318628311157
0,339,1.8306094408035278
0,340,1.7959649562835693
0,341,1.8254698514938354
0,342,1.9860917329788208
0,343,1.8324854373931885
0,344,1.7483808994293213
0,345,1.6179388761520386
0,346,1.959001064300537
0,347,1.6847931146621704
0,348,2.07086443901062
0,349,1.995734691619873
0,350,1.8741763830184937
0,351,1.5934882164001465
0,352,1.9473766088485718
0,353,1.8826072216033936
0,354,1.8575211763381958
0,355,1.7947911024093628
0,356,1.8475512266159058
0,357,1.792304277420044
0,358,1.8981002569198608
0,359,1.5226469039916992
0,360,1.7978013753890991
0,361,1.7041648626327515
0,362,1.9143321514129639
0,363,1.7794944047927856
0,364,1.8283236026763916
0,365,1.9097853899002075
0,366,1.4493433237075806
0,367,1.8489203453063965
0,368,1.925148844718933
0,369,1.896661639213562
0,370,2.230895757675171
0,371,1.6714720726013184
0,372,1.7128257751464844
0,373,1.8380563259124756
0,374,1.7622984647750854
0,375,2.081418514251709
0,376,1.5940585136413574
0,377,1.787545084953308
0,378,1.852901816368103
0,379,1.993853211402893
0,380,1.7428838014602661
0,381,1.9443262815475464
0,382,1.8974756002426147
0,383,2.006593942642212
0,384,1.9022499322891235
0,385,1.52573561668396
0,386,1.7277165651321411
0,387,1.6897891759872437
0,388,2.0546059608459473
0,389,2.0702197551727295
0,390,1.8770571947097778
0,391,1.5615074634552002
0,392,2.111212968826294
0,393,1.7525031566619873
0,394,1.7550402879714966
0,395,1.5631024837493896
0,396,1.9355871677398682
0,397,1.6928437948226929
0,398,1.9125590324401855
0,399,1.7104376554489136
0,400,1.6419777870178223
0,401,1.9296963214874268
0,402,1.9969779253005981
0,403,1.7517685890197754
0,404,1.6049575805664062
0,405,1.5810056924819946
0,406,1.862827181816101
0,407,1.9341686964035034
0,408,1.6432607173919678
0,409,1.9406123161315918
0,410,1.9645951986312866
0,411,1.8842862844467163
0,412,1.9760562181472778
0,413,1.7390811443328857
0,414,1.7073222398757935
0,415,1.7489686012268066
0,416,2.0797295570373535
0,417,1.4353914260864258
0,418,1.4788061380386353
0,419,1.6918028593063354
0,420,1.6568270921707153
0,421,1.648565649986267
0,422,1.8366926908493042
0,423,1.6697174310684204
0,424,1.8224918842315674
0,425,1.731827974319458
0,426,1.745617389678955
0,427,1.6937834024429321
0,428,1.8922207355499268
0,429,1.5292603969573975
0,430,1.7813204526901245
0,431,1.8742738962173462
0,432,1.9895579814910889
0,433,1.717482328414917
0,434,1.521384835243225
0,435,1.605281949043274
0,436,1.9083844423294067
0,437,1.821387767791748
0,438,1.7023708820343018
0,439,1.6147485971450806
0,440,1.9612241983413696
0,441,1.9590932130813599
0,442,1.9245225191116333
0,443,1.9321480989456177
0,444,1.6066458225250244
0,445,1.6817234754562378
0,446,1.4538272619247437
0,447,1.872677206993103
0,448,1.6152504682540894
0,449,1.5133814811706543
0,450,1.9314497709274292
0,451,1.6257296800613403
0,452,1.7364741563796997
0,453,1.491705060005188
0,454,1.9075193405151367
0,455,1.8096847534179688
0,456,1.5249085426330566
0,457,1.496843934059143
0,458,1.7281429767608643
0,459,1.750597596168518
0,460,1.5849894285202026
0,461,1.8753052949905396
0,462,1.6089221239089966
0,463,1.618164300918579
0,464,1.7531204223632812
0,465,1.4118319749832153
0,466,1.6377917528152466
0,467,1.4999840259552002
0,468,1.6460493803024292
0,469,1.655432105064392
0,470,1.6287806034088135
0,471,1.7212144136428833
0,472,1.6521821022033691
0,473,1.8481040000915527
0,474,1.667649507522583
0,475,1.2570013999938965
0,476,1.8077080249786377
0,477,1.6602747440338135
0,478,1.5234642028808594
0,479,1.615883469581604
0,480,1.7579020261764526
0,481,1.4846943616867065
0,482,1.4079103469848633
0,483,1.6987519264221191
0,484,1.9108401536941528
0,485,1.5534112453460693
0,486,1.6309747695922852
0,487,1.5953447818756104
0,488,1.5928908586502075
0,489,1.430455207824707
0,490,1.6531891822814941
0,491,1.6576976776123047
0,492,1.8742095232009888
0,493,1.8001960515975952
0,494,1.969775676727295
0,495,1.6343564987182617
0,496,1.3271145820617676
0,497,1.4581018686294556
0,498,1.5699436664581299
0,499,1.7920140027999878
0,500,1.4504365921020508
0,501,1.3764843940734863
0,502,1.6792041063308716
0,503,1.7034515142440796
0,504,1.604040265083313
0,505,1.6933294534683228
0,506,1.5741947889328003
0,507,1.7167208194732666
0,508,1.4669630527496338
0,509,1.8201625347137451
0,510,1.733199954032898
0,511,1.6667362451553345
0,512,1.5548443794250488
0,513,1.6387262344360352
0,514,1.5545437335968018
0,515,1.7711890935897827
0,516,1.4845610857009888
0,517,1.6227903366088867
0,518,1.401346206665039
0,519,1.7617305517196655
0,520,1.6903690099716187
0,521,1.7378207445144653
0,522,1.7736973762512207
0,523,1.238997220993042
0,524,1.5107073783874512
0,525,1.5236724615097046
0,526,1.4508450031280518
0,527,1.524084448814392
0,528,1.8667243719100952
0,529,1.500685453414917
0,530,1.5566307306289673
0,531,1.532600998878479
0,532,1.592532992362976
0,533,1.2321438789367676
0,534,1.6352214813232422
0,535,1.4987636804580688
0,536,1.6053500175476074
0,537,1.6538279056549072
0,538,1.6202293634414673
0,539,1.3109403848648071
0,540,1.7342138290405273
0,541,1.5724819898605347
0,542,1.421952724456787
0,543,1.6609022617340088
0,544,1.6281999349594116
0,545,1.5969523191452026
0,546,1.8799492120742798
0,547,1.5200070142745972
0,548,1.6372183561325073
0,549,1.5818387269973755
0,550,1.6678664684295654
0,551,1.4070459604263306
0,552,1.5307180881500244
0,553,1.6059014797210693
0,554,1.5838383436203003
0,555,1.4642447233200073
0,556,1.532500982284546
0,557,1.6435396671295166
0,558,1.6283535957336426
0,559,1.5830891132354736
0,560,1.5887136459350586
0,561,1.5120868682861328
0,562,1.4445714950561523
0,563,1.7045341730117798
0,564,1.3609181642532349
0,565,1.7699315547943115
0,566,1.5191737413406372
0,567,1.4089583158493042
0,568,1.494055986404419
0,569,1.3390451669692993
0,570,1.4230139255523682
0,571,1.438771367073059
0,572,1.5462050437927246
0,573,1.585831642150879
0,574,1.5761414766311646
0,575,1.5563390254974365
0,576,1.246874213218689
0,577,1.8709716796875
